Time	S1	S2	I1	I2	Y1	Y2	R1	R2	D1	D2	V1	V2	NewI	NewY
121.332418	610769.997197	187303.027757	163011.239694	16186.580832	44874.062387	1969.970844	43495779.392039	2388323.580068	184053.308683	261436.840498	22388258.277384	1295824.671044	22871550.026618	1178788.193047	
122.335165	609394.446899	187081.388659	152215.632465	15203.481569	42476.206799	1878.424343	43510243.413837	2389387.575188	184158.300000	261669.130240	22388258.277384	1295824.671044	22873147.216014	1179802.629959	
123.337912	608109.317856	186874.071902	142131.944197	14279.034938	40196.604993	1790.673396	43523793.762817	2390388.870336	184256.370137	261887.349428	22388258.277384	1295824.671044	22874639.661814	1180752.186126	
124.340659	606905.844501	186679.809802	132697.102221	13409.484997	38034.056917	1706.690613	43536502.857571	2391331.547906	184348.138790	262092.466682	22388258.277384	1295824.671044	22876037.397269	1181642.147901	
125.343407	605775.911264	186497.418892	123851.634457	12591.259802	35987.299353	1626.445162	43548438.965941	2392219.477233	184434.188986	262285.398911	22388258.277384	1295824.671044	22877349.721416	1182477.509025	
126.346154	604717.429875	186326.433793	115569.671251	11821.302370	34046.190118	1549.698858	43559639.946861	2393055.739705	184514.761895	262466.825274	22388258.277384	1295824.671044	22878579.187905	1183260.910721	
127.348901	603727.777541	186166.386354	107827.704066	11097.148635	32203.362481	1476.260950	43570139.072978	2393842.892922	184590.082934	262637.311140	22388258.277384	1295824.671044	22879728.887678	1183994.661477	
128.351648	602803.287812	186016.699694	100597.522079	10416.437445	30453.802244	1405.992502	43579972.960783	2394583.447356	184660.427083	262797.423002	22388258.277384	1295824.671044	22880803.064066	1184681.345098	
129.354396	601940.358722	185876.807842	93851.341360	9776.872677	28792.774972	1338.761720	43589177.459862	2395279.845050	184726.065084	262947.712711	22388258.277384	1295824.671044	22881805.885008	1185323.496686	
130.357143	601135.452796	185746.155730	87561.804869	9176.223228	27215.825994	1274.443950	43597787.652899	2395934.459614	184787.263442	263088.717478	22388258.277384	1295824.671044	22882741.443046	1185923.602635	
131.359890	600385.097042	185624.199199	81701.982461	8612.323023	25718.780405	1212.921680	43605837.855671	2396549.596227	184844.284420	263220.959871	22388258.277384	1295824.671044	22883613.755330	1186484.100632	
132.362637	599685.882958	185510.404999	76245.370881	8083.071008	24297.743063	1154.084537	43613361.617054	2397127.491634	184897.386045	263344.947822	22388258.277384	1295824.671044	22884426.763616	1187007.379656	
133.365385	599034.466526	185404.250783	71165.893765	7586.431156	22949.098591	1097.829292	43620391.719015	2397670.314152	184946.822103	263461.174617	22388258.277384	1295824.671044	22885184.334264	1187495.779983	
134.368132	598427.568217	185305.225114	66437.901642	7120.432463	21669.511375	1044.059855	43626960.176621	2398180.163663	184992.842144	263570.118905	22388258.277384	1295824.671044	22885890.258241	1187951.593179	
135.370879	597861.972989	185212.827462	62036.171934	6683.168949	20455.925568	992.687277	43633098.238032	2398659.071618	185035.691477	263672.244695	22388258.277384	1295824.671044	22886548.251121	1188377.062105	
136.373626	597334.530287	185126.568203	57935.908951	6272.799659	19305.565084	943.629749	43638836.384505	2399109.001038	185075.611174	263768.001351	22388258.277384	1295824.671044	22887161.953082	1188774.380915	
137.376374	596842.154042	185045.968621	54112.743899	5887.548662	18215.933604	896.812606	43644204.330390	2399531.846509	185112.838065	263857.823602	22388258.277384	1295824.671044	22887734.928910	1189145.695057	
138.379121	596381.822672	184970.560906	50542.734873	5525.705052	17184.814572	852.168321	43649231.023137	2399929.434189	185147.604746	263942.131532	22388258.277384	1295824.671044	22888270.667994	1189493.101270	
139.381868	595950.579083	184899.888157	47202.366862	5185.622946	16210.271198	809.636510	43653944.643288	2400303.521800	185180.139570	264021.330587	22388258.277384	1295824.671044	22888772.584333	1189818.647590	
140.384615	595545.530668	184833.504378	44068.551745	4865.721487	15290.646453	769.163928	43658372.604482	2400655.798636	185210.666653	264095.811571	22388258.277384	1295824.671044	22889244.016527	1190124.333343	
141.387363	595165.077473	184771.143063	41128.074225	4564.735349	14422.595959	730.650231	43662532.938547	2400987.601515	185239.313796	264165.869842	22388258.277384	1295824.671044	22889686.831037	1190411.421117	
142.390110	594808.848873	184712.716998	38377.683041	4281.826685	13601.776076	693.962635	43666433.579768	2401299.809918	185266.112241	264231.683764	22388258.277384	1295824.671044	22890101.485701	1190680.394210	
143.392857	594475.611884	184658.026421	35807.779976	4016.079123	12825.755376	659.018868	43670087.697341	2401593.407046	185291.155422	264293.468542	22388258.277384	1295824.671044	22890489.413267	1190932.168773	
144.395604	594164.151419	184606.874710	33408.876796	3766.598228	12092.208805	625.740072	43673508.227314	2401869.352442	185314.535667	264351.434548	22388258.277384	1295824.671044	22890852.025444	1191167.646703	
145.398352	593873.271999	184559.068620	31171.608208	3532.511792	11398.914656	594.050725	43676707.861061	2402128.581649	185336.344076	264405.787215	22388258.277384	1295824.671044	22891190.710954	1191387.714708	
146.401099	593601.797760	184514.418278	29086.731856	3312.969834	10743.754575	563.878641	43679699.045288	2402372.006208	185356.670520	264456.727039	22388258.277384	1295824.671044	22891506.835534	1191593.244314	
147.403846	593348.572447	184472.737187	27145.128327	3107.144601	10124.713556	535.154967	43682493.982031	2402600.513661	185375.603639	264504.449584	22388258.277384	1295824.671044	22891801.741938	1191785.091861	
148.406593	593112.459417	184433.842223	25337.801144	2914.230569	9539.879944	507.814187	43685104.628652	2402814.967548	185393.230843	264549.145473	22388258.277384	1295824.671044	22892076.749932	1191964.098505	
149.409341	592892.341638	184397.553637	23655.876771	2733.444440	8987.445433	481.794119	43687542.697844	2403016.207410	185409.638314	264591.000395	22388258.277384	1295824.671044	22892333.156297	1192131.090214	
150.412088	592687.121690	184363.695054	22090.604611	2564.025143	8465.705069	457.035916	43689819.657629	2403205.048785	185424.911002	264630.195101	22388258.277384	1295824.671044	22892572.234829	1192286.877774	
151.414835	592495.721761	184332.093473	20633.357006	2405.233837	7973.057245	433.484068	43691946.731358	2403382.283214	185439.132630	264666.905408	22388258.277384	1295824.671044	22892795.236338	1192432.256786	
152.417582	592317.083655	184302.579267	19275.629237	2256.353906	7508.003707	411.086398	43693934.897711	2403548.678234	185452.385690	264701.302194	22388258.277384	1295824.671044	22893003.388650	1192568.007664	
153.420330	592150.168783	184274.986185	18009.039527	2116.690964	7069.149549	389.794064	43695794.890698	2403704.977384	185464.751443	264733.551403	22388258.277384	1295824.671044	22893197.896604	1192694.895639	
154.423077	591993.958170	184249.151348	16825.329034	1985.572851	6655.203215	369.561561	43697537.199657	2403851.900200	185476.309923	264763.814040	22388258.277384	1295824.671044	22893379.942054	1192813.670757	
155.425824	591847.452451	184224.915253	15716.361859	1862.349635	6264.976501	350.346717	43699172.069256	2403990.142218	185487.139933	264792.246177	22388258.277384	1295824.671044	22893550.683868	1192925.067877	
156.428571	591709.688484	184202.124248	14674.270408	1746.399354	5897.366149	332.110036	43700709.357311	2404120.369001	185497.317648	264818.997361	22388258.277384	1295824.671044	22893711.238840	1193029.795474	
157.431319	591580.367515	184180.724883	13696.950887	1637.360402	5550.761239	314.792588	43702153.056566	2404242.974507	185506.863793	264844.147621	22388258.277384	1295824.671044	22893861.959174	1193128.107124	
158.434066	591459.265173	184160.676917	12782.911236	1534.949662	5223.840178	298.343290	43703506.190237	2404358.270827	185515.793176	264867.759305	22388258.277384	1295824.671044	22894003.109482	1193220.191310	
159.436813	591345.961465	184141.911389	11928.927944	1438.829032	4915.591068	282.721893	43704773.382298	2404466.626786	185524.137225	264889.910900	22388258.277384	1295824.671044	22894135.178719	1193306.365515	
160.439560	591240.043140	184124.360496	11131.818999	1348.668105	4625.037777	267.889571	43705959.173129	2404568.402642	185531.926954	264910.679186	22388258.277384	1295824.671044	22894258.647936	1193386.942042	
161.442308	591141.103694	184107.957593	10388.443888	1264.144174	4351.239943	253.808917	43707068.019514	2404663.950081	185539.192961	264930.139235	22388258.277384	1295824.671044	22894373.990286	1193462.228012	
162.445055	591048.743364	184092.637194	9695.703597	1184.942225	4093.292968	240.443947	43708104.294644	2404753.612219	185545.965427	264948.364414	22388258.277384	1295824.671044	22894481.671014	1193532.525366	
163.447802	590962.569135	184078.334971	9050.540611	1110.754947	3850.328023	227.760100	43709072.288114	2404837.723604	185552.274116	264965.426379	22388258.277384	1295824.671044	22894582.147467	1193598.130867	
164.450549	590882.194733	184064.987754	8449.938915	1041.282722	3621.512046	215.724233	43709976.205928	2404916.610211	185558.148379	264981.395080	22388258.277384	1295824.671044	22894675.869086	1193659.336094	
165.453297	590807.240630	184052.533531	7890.923991	976.233632	3406.047742	204.304630	43710820.170490	2404990.589447	185563.617148	264996.338760	22388258.277384	1295824.671044	22894763.277411	1193716.427447	
166.456044	590737.334042	184040.911450	7370.562821	915.323455	3203.173583	193.470993	43711608.220614	2405059.970148	185568.708939	265010.323954	22388258.277384	1295824.671044	22894844.806080	1193769.686148	
167.458791	590672.108931	184030.061814	6885.963889	858.275668	3012.163810	183.194446	43712344.311519	2405125.052582	185573.451852	265023.415489	22388258.277384	1295824.671044	22894920.880827	1193819.388235	
168.461538	590611.205999	184019.926089	6434.277172	804.821445	2832.328429	173.447537	43713032.314826	2405186.128444	185577.873573	265035.676486	22388258.277384	1295824.671044	22894991.919485	1193865.804566	
169.464286	590554.272696	184010.446894	6012.694153	754.699655	2663.013215	164.204233	43713676.018567	2405243.480861	185582.001369	265047.168356	22388258.277384	1295824.671044	22895058.331982	1193909.200822	
170.467033	590500.963215	184001.568010	5618.447808	707.656868	2503.599710	155.439926	43714279.127175	2405297.384390	185585.862093	265057.950806	22388258.277384	1295824.671044	22895120.520347	1193949.837500	
171.469780	590450.938494	183993.234375	5248.812615	663.447350	2353.505221	147.131427	43714845.261490	2405348.105016	185589.482180	265068.081832	22388258.277384	1295824.671044	22895178.878703	1193987.969918	
172.472527	590403.888233	183985.395517	4901.301565	621.843569	2212.176181	139.256457	43715377.748261	2405395.889420	185592.885760	265077.615037	22388258.277384	1295824.671044	22895233.767822	1194023.832125	
173.475275	590359.752392	183978.040227	4575.634183	582.747025	2079.061538	131.789900	43715877.476116	2405440.851274	185596.075771	265086.571575	22388258.277384	1295824.671044	22895285.258953	1194057.474259	
174.478022	590318.424845	183971.150484	4271.078294	546.050061	1953.726565	124.711534	43716345.710851	2405483.112244	185599.059444	265094.975677	22388258.277384	1295824.671044	22895333.476243	1194088.978443	
175.480769	590279.760637	183964.702287	3986.544665	511.629126	1835.769742	118.002987	43716784.077530	2405522.809806	185601.847426	265102.855795	22388258.277384	1295824.671044	22895378.588648	1194118.454930	
176.483516	590243.617253	183958.672050	3720.959224	479.363407	1724.801953	111.646478	43717194.171359	2405560.078294	185604.450211	265110.239770	22388258.277384	1295824.671044	22895420.762270	1194146.012108	
177.486264	590209.854612	183953.036608	3473.263069	449.134826	1620.446488	105.624823	43717577.557689	2405595.048908	185606.878142	265117.154835	22388258.277384	1295824.671044	22895460.160352	1194171.756501	
178.489011	590178.335074	183947.773213	3242.412463	420.828040	1522.339036	99.921425	43717935.772016	2405627.849705	185609.141410	265123.627617	22388258.277384	1295824.671044	22895496.943285	1194195.792769	
179.491758	590148.923438	183942.859533	3027.378834	394.330446	1430.127693	94.520284	43718270.319982	2405658.605604	185611.250053	265129.684133	22388258.277384	1295824.671044	22895531.268601	1194218.223704	
180.494505	590121.486939	183938.273656	2827.148778	369.532175	1343.472954	89.405991	43718582.677369	2405687.438386	185613.213959	265135.349791	22388258.277384	1295824.671044	22895563.290977	1194239.150238	
181.497253	590095.895250	183933.994088	2640.724056	346.326093	1262.047721	84.563731	43718874.290110	2405714.466693	185615.042864	265140.649394	22388258.277384	1295824.671044	22895593.162234	1194258.671435	
182.500000	590072.020483	183929.999752	2467.121594	324.607806	1185.537297	79.979280	43719146.574277	2405739.806028	185616.746349	265145.607133	22388258.277384	1295824.671044	22895621.031337	1194276.884495	
183.502747	590049.737187	183926.269989	2305.373486	304.275655	1113.639388	75.639009	43719400.916091	2405763.568754	185618.333848	265150.246594	22388258.277384	1295824.671044	22895647.044396	1194293.884753	
184.505495	590028.922351	183922.784558	2154.526991	285.230716	1046.064104	71.529879	43719638.671914	2405785.864096	185619.814640	265154.590752	22388258.277384	1295824.671044	22895671.344664	1194309.765680	
185.508242	590009.455400	183919.523635	2013.644535	267.376802	982.533958	67.639446	43719861.168255	2405806.798141	185621.197852	265158.661976	22388258.277384	1295824.671044	22895694.072537	1194324.618883	
186.510989	589991.218198	183916.467817	1881.803709	250.620465	922.783865	63.955857	43720069.701767	2405826.473836	185622.492461	265162.482026	22388258.277384	1295824.671044	22895715.365558	1194338.534102	
187.513736	589974.095047	183913.598114	1758.097271	234.870989	866.561144	60.467855	43720265.539246	2405844.990988	185623.707291	265166.072053	22388258.277384	1295824.671044	22895735.358411	1194351.599214	
188.516484	589957.994981	183910.899509	1641.828213	220.053294	813.635946	57.164724	43720449.691720	2405862.433042	185624.849139	265169.449431	22388258.277384	1295824.671044	22895754.157082	1194363.883475	
189.519231	589942.905370	183908.369533	1532.971199	206.140828	763.842041	54.036884	43720622.363058	2405878.833000	185625.918332	265172.619755	22388258.277384	1295824.671044	22895771.776669	1194375.397106	
190.521978	589928.779124	183906.000301	1431.187212	193.090031	717.021423	51.075996	43720784.094039	2405894.240729	185626.918201	265175.592944	22388258.277384	1295824.671044	22895788.272148	1194386.176056	
191.524725	589915.565772	183903.783402	1336.105147	180.855941	673.019137	48.274008	43720935.457560	2405908.707361	185627.852384	265178.379289	22388258.277384	1295824.671044	22895803.702399	1194396.258800	
192.527473	589903.215737	183901.710578	1247.359517	169.394583	631.684604	45.623113	43721077.015682	2405922.282865	185628.724459	265180.988861	22388258.277384	1295824.671044	22895818.125257	1194405.683133	
193.530220	589891.680333	183899.773726	1164.590452	158.662970	592.871621	43.115752	43721209.319643	2405935.016041	185629.537952	265183.431511	22388258.277384	1295824.671044	22895831.597514	1194414.486167	
194.532967	589880.911765	183897.964892	1087.443696	148.619105	556.438361	40.744609	43721332.909847	2405946.954523	185630.296331	265185.716871	22388258.277384	1295824.671044	22895844.174916	1194422.704332	
195.535714	589870.863131	183896.276278	1015.570615	139.221977	522.247375	38.502618	43721448.315873	2405958.144777	185631.003007	265187.854351	22388258.277384	1295824.671044	22895855.912163	1194430.373377	
196.538462	589861.488421	183894.700238	948.628189	130.431563	490.165588	36.382956	43721556.056466	2405968.632101	185631.661337	265189.853143	22388258.277384	1295824.671044	22895866.862914	1194437.528371	
197.541209	589852.742515	183893.229278	886.279015	122.208829	460.064303	34.379048	43721656.639547	2405978.460629	185632.274620	265191.722217	22388258.277384	1295824.671044	22895877.079779	1194444.203700	
198.543956	589844.581188	183891.856058	828.191309	114.515729	431.819199	32.484563	43721750.562205	2405987.673324	185632.846100	265193.470325	22388258.277384	1295824.671044	22895886.614326	1194450.433070	
199.546703	589836.961104	183890.573391	774.038902	107.315206	405.310331	30.693419	43721838.310699	2405996.311987	185633.378964	265195.105998	22388258.277384	1295824.671044	22895895.517077	1194456.249503	
200.549451	589829.839820	183889.374241	723.501244	100.571188	380.422130	28.999777	43721920.360461	2406004.417246	185633.876344	265196.637548	22388258.277384	1295824.671044	22895903.837510	1194461.685343	
201.552198	589823.175786	183888.251728	676.263401	94.248594	357.043406	27.398048	43721997.176093	2406012.028566	185634.341315	265198.073064	22388258.277384	1295824.671044	22895911.624058	1194466.772250	
202.554945	589816.928341	183887.199122	632.016055	88.313330	335.067341	25.882884	43722069.211368	2406019.184245	185634.776895	265199.420420	22388258.277384	1295824.671044	22895918.924109	1194471.541205	
203.557692	589811.057776	183886.209856	590.455986	82.732327	314.391554	24.449189	43722136.908642	2406025.921373	185635.186043	265200.687256	22388258.277384	1295824.671044	22895925.783941	1194476.022461	
204.560440	589805.545049	183885.280707	551.452616	77.486566	294.940720	23.092550	43722200.491566	2406032.262315	185635.570049	265201.877861	22388258.277384	1295824.671044	22895932.225817	1194480.230584	
205.563187	589800.381563	183884.410163	514.958292	72.565069	276.661044	21.809367	43722260.069702	2406038.220757	185635.929399	265202.994645	22388258.277384	1295824.671044	22895938.259847	1194484.172185	
206.565934	589795.549316	183883.595206	480.843579	67.951150	259.492207	20.596098	43722315.849533	2406043.816141	185636.265365	265204.041405	22388258.277384	1295824.671044	22895943.907050	1194487.860999	
207.568681	589791.030632	183882.832875	448.981115	63.628486	243.375461	19.449307	43722368.033595	2406049.067472	185636.579198	265205.021860	22388258.277384	1295824.671044	22895949.188066	1194491.310513	
208.571429	589786.808161	183882.120263	419.245612	59.581112	228.253620	18.365657	43722416.820480	2406053.993318	185636.872127	265205.939649	22388258.277384	1295824.671044	22895954.123149	1194494.533967	
209.574176	589782.864880	183881.454521	391.513848	55.793423	214.071068	17.341914	43722462.404840	2406058.611811	185637.145364	265206.798331	22388258.277384	1295824.671044	22895958.732171	1194497.544348	
210.576923	589779.184094	183880.832855	365.664679	52.250172	200.773754	16.374947	43722504.977378	2406062.940643	185637.400096	265207.601383	22388258.277384	1295824.671044	22895963.034623	1194500.354394	
211.579670	589775.749431	183880.252528	341.579027	48.936475	188.309194	15.461724	43722544.724855	2406066.997070	185637.637493	265208.352203	22388258.277384	1295824.671044	22895967.049613	1194502.976596	
212.582418	589772.544850	183879.710858	319.139890	45.837804	176.626470	14.599318	43722581.830088	2406070.797911	185637.858702	265209.054110	22388258.277384	1295824.671044	22895970.795864	1194505.423192	
213.585165	589769.554634	183879.205219	298.232335	42.939991	165.676232	13.784903	43722616.471949	2406074.359546	185638.064850	265209.710341	22388258.277384	1295824.671044	22895974.291720	1194507.706175	
214.587912	589766.763391	183878.733042	278.743502	40.229229	155.410695	13.015754	43722648.825369	2406077.697920	185638.257043	265210.324054	22388258.277384	1295824.671044	22895977.555139	1194509.837283	
215.590659	589764.156060	183878.291814	260.562601	37.692070	145.783642	12.289250	43722679.061330	2406080.828538	185638.436367	265210.898327	22388258.277384	1295824.671044	22895980.603698	1194511.828011	
216.593407	589761.717902	183877.879077	243.580916	35.315425	136.750421	11.602870	43722707.346873	2406083.766471	185638.603888	265211.436158	22388258.277384	1295824.671044	22895983.454593	1194513.689598	
217.596154	589759.434508	183877.492430	227.691801	33.086564	128.267947	10.954195	43722733.845096	2406086.526348	185638.760648	265211.940463	22388258.277384	1295824.671044	22895986.124635	1194515.433039	
218.598901	589757.291793	183877.129528	212.790683	30.993118	120.294704	10.340910	43722758.715149	2406089.122365	185638.907672	265212.414080	22388258.277384	1295824.671044	22895988.630252	1194517.069075	
219.601648	589755.277684	183876.788354	198.788836	29.024288	112.793509	9.760873	43722782.094142	2406091.567006	185639.045830	265212.859479	22388258.277384	1295824.671044	22895990.985534	1194518.606920	
220.604396	589753.389574	183876.468441	185.673718	27.176359	105.745041	9.212531	43722804.016416	2406093.865200	185639.175251	265213.277468	22388258.277384	1295824.671044	22895993.193556	1194520.048575	
221.607143	589751.621846	183876.168837	173.406749	25.443741	99.127431	8.694388	43722824.547656	2406096.023726	185639.296318	265213.669308	22388258.277384	1295824.671044	22895995.260890	1194521.398329	
222.609890	589749.968162	183875.888473	161.943191	23.820387	92.918110	8.204961	43722843.761066	2406098.049809	185639.409470	265214.036371	22388258.277384	1295824.671044	22895997.194937	1194522.661019	
223.612637	589748.422306	183875.626302	151.239064	22.300380	87.095076	7.742807	43722861.728412	2406099.950512	185639.515141	265214.379998	22388258.277384	1295824.671044	22895999.002964	1194523.841392	
224.615385	589746.978180	183875.381299	141.251148	20.877934	81.636892	7.306530	43722878.520023	2406101.732732	185639.613757	265214.701505	22388258.277384	1295824.671044	22896000.692093	1194524.944102	
225.618132	589745.629806	183875.152457	131.936983	19.547396	76.522687	6.894771	43722894.204789	2406103.403202	185639.705735	265215.002174	22388258.277384	1295824.671044	22896002.269309	1194525.973712	
226.620879	589744.371326	183874.938792	123.254871	18.303242	71.732155	6.506216	43722908.850164	2406104.968489	185639.791485	265215.283262	22388258.277384	1295824.671044	22896003.741455	1194526.934693	
227.623626	589743.196999	183874.739337	115.163870	17.140081	67.245560	6.139592	43722922.522162	2406106.434998	185639.871409	265215.545992	22388258.277384	1295824.671044	22896005.115236	1194527.831427	
228.626374	589742.101207	183874.553150	107.623801	16.052654	63.043727	5.793669	43722935.285359	2406107.808966	185639.945904	265215.791562	22388258.277384	1295824.671044	22896006.397215	1194528.668203	
229.629121	589741.078450	183874.379306	100.595245	15.035830	59.108052	5.467259	43722947.202896	2406109.096467	185640.015357	265216.021139	22388258.277384	1295824.671044	22896007.593817	1194529.449219	
230.631868	589740.123345	183874.216902	94.039541	14.084613	55.420493	5.159215	43722958.336474	2406110.303411	185640.080147	265216.235860	22388258.277384	1295824.671044	22896008.711325	1194530.178581	
231.634615	589739.230633	183874.065056	87.918789	13.194135	51.963576	4.868433	43722968.746355	2406111.435542	185640.140647	265216.436834	22388258.277384	1295824.671044	22896009.755883	1194530.860306	
232.637363	589738.395171	183873.922905	82.195848	12.359663	48.720394	4.593851	43722978.491365	2406112.498441	185640.197221	265216.625140	22388258.277384	1295824.671044	22896010.733496	1194531.498318	
233.640110	589737.611937	183873.789608	76.834339	11.576592	45.674605	4.334450	43722987.628892	2406113.497522	185640.250227	265216.801828	22388258.277384	1295824.671044	22896011.650027	1194532.096451	
234.642857	589736.876060	183873.664350	71.798903	10.840476	42.810501	4.089254	43722996.214524	2406114.438008	185640.300012	265216.967913	22388258.277384	1295824.671044	22896012.511162	1194532.658420	
235.645604	589736.185364	183873.546757	67.075263	10.149008	40.118514	3.857519	43723004.274141	2406115.322805	185640.346717	265217.123910	22388258.277384	1295824.671044	22896013.319450	1194533.185888	
236.648352	589735.538479	183873.436593	62.654987	9.500621	37.591698	3.638647	43723011.824408	2406116.153970	185640.390428	265217.270169	22388258.277384	1295824.671044	22896014.076500	1194533.679904	
237.651099	589734.933124	183873.333470	58.522254	8.893077	35.221472	3.432009	43723018.891850	2406116.934250	185640.431300	265217.407196	22388258.277384	1295824.671044	22896014.784978	1194534.142209	
238.653846	589734.367061	183873.237009	54.661524	8.324185	32.999466	3.236989	43723025.502463	2406117.666332	185640.469486	265217.535484	22388258.277384	1295824.671044	22896015.447502	1194534.574512	
239.656593	589733.838096	183873.146841	51.057531	7.791806	30.917512	3.052994	43723031.681723	2406118.352840	185640.505138	265217.655520	22388258.277384	1295824.671044	22896016.066635	1194534.978487	
